date,OT,is_holiday,in_CS,is_CS,is_need,is_make,is_active,is_public
2025-10-09 22:00:00,3658.0,0,0.49129353233830847,1,0,0,0,0.0
2025-10-09 23:00:00,3715.0,0,0.49191542288557216,1,0,0,0,0.0
2025-10-10 00:00:00,3871.0,0,0.4925373134328358,1,0,0,0,0.0
2025-10-10 01:00:00,3914.0,0,0.4931592039800995,1,0,0,0,0.0
2025-10-10 02:00:00,3884.0,0,0.4937810945273632,1,0,0,0,0.0
2025-10-10 03:00:00,3878.0,0,0.4944029850746269,1,0,0,0,0.0
2025-10-10 04:00:00,3932.0,0,0.49502487562189057,1,0,0,0,0.0
2025-10-10 05:00:00,3928.0,0,0.4956467661691542,1,0,0,0,0.0
2025-10-10 06:00:00,3958.0,0,0.4962686567164179,1,0,0,0,0.0
2025-10-10 07:00:00,3992.0,0,0.4968905472636816,1,0,0,0,0.0
2025-10-10 08:00:00,3983.0,0,0.4975124378109453,1,0,0,0,0.0
2025-10-10 09:00:00,3824.0,0,0.498134328358209,1,0,0,0,0.0
2025-10-10 10:00:00,3469.0,0,0.4987562189054726,1,0,0,0,0.0
2025-10-10 11:00:00,3413.0,0,0.4993781094527363,1,0,0,0,0.0
2025-10-10 12:00:00,3427.0,0,0.5,1,0,0,0,0.0
2025-10-10 13:00:00,3422.0,0,0.5006218905472637,1,0,0,0,0.0
2025-10-10 14:00:00,3441.0,0,0.5012437810945274,1,0,0,0,0.0
2025-10-10 15:00:00,3481.0,0,0.5018656716417911,1,0,0,0,0.0
2025-10-10 16:00:00,3748.0,0,0.5024875621890548,1,0,0,0,0.0
2025-10-10 17:00:00,3903.0,0,0.5031094527363185,1,0,0,0,0.0
2025-10-10 18:00:00,3981.0,0,0.503731343283582,1,0,0,0,0.0
2025-10-10 19:00:00,3977.0,0,0.5043532338308457,1,0,0,0,0.0
2025-10-10 20:00:00,3935.0,0,0.5049751243781094,1,0,0,0,0.0
2025-10-10 21:00:00,3751.0,0,0.5055970149253731,1,0,0,0,0.0
2025-10-10 22:00:00,3713.0,0,0.5062189054726368,1,0,0,0,0.0
2025-10-10 23:00:00,3798.0,0,0.5068407960199005,1,0,0,0,0.0
2025-10-11 00:00:00,3891.0,0,0.5074626865671642,1,0,0,0,0.0
2025-10-11 01:00:00,3930.0,0,0.5080845771144279,1,0,0,0,0.0
2025-10-11 02:00:00,3916.0,0,0.5087064676616916,1,0,0,0,0.0
2025-10-11 03:00:00,3899.0,0,0.5093283582089553,1,0,0,0,0.0
2025-10-11 04:00:00,3929.0,0,0.5099502487562189,1,0,0,0,0.0
2025-10-11 05:00:00,3920.0,0,0.5105721393034826,1,0,0,0,0.0
2025-10-11 06:00:00,3925.0,0,0.5111940298507462,1,0,0,0,0.0
2025-10-11 07:00:00,3925.0,0,0.5118159203980099,1,0,0,0,0.0
2025-10-11 08:00:00,3928.0,0,0.5124378109452736,1,0,0,0,0.0
2025-10-11 09:00:00,3701.0,0,0.5130597014925373,1,0,0,0,0.0
2025-10-11 10:00:00,3433.0,0,0.513681592039801,1,0,0,0,0.0
2025-10-11 11:00:00,3415.0,0,0.5143034825870647,1,0,0,0,0.0
2025-10-11 12:00:00,3405.0,0,0.5149253731343284,1,0,0,0,0.0
2025-10-11 13:00:00,3435.0,0,0.5155472636815921,1,0,0,0,0.0
2025-10-11 14:00:00,3438.0,0,0.5161691542288557,1,0,0,0,0.0
2025-10-11 15:00:00,3438.0,0,0.5167910447761194,1,0,0,0,0.0
2025-10-11 16:00:00,3566.0,0,0.5174129353233831,1,0,0,0,0.0
2025-10-11 17:00:00,3873.0,0,0.5180348258706468,1,0,0,0,0.0
2025-10-11 18:00:00,3935.0,0,0.5186567164179104,1,0,0,0,0.0
2025-10-11 19:00:00,3935.0,0,0.5192786069651741,1,0,0,0,0.0
2025-10-11 20:00:00,3873.0,0,0.5199004975124378,1,0,0,0,0.0
2025-10-11 21:00:00,3724.0,0,0.5205223880597015,1,0,0,0,0.0
2025-10-11 22:00:00,3663.0,0,0.5211442786069652,1,0,0,0,0.0
2025-10-11 23:00:00,3691.0,0,0.5217661691542289,1,0,0,0,0.0
2025-10-12 00:00:00,3739.0,1,0.5223880597014925,1,0,0,0,0.0
2025-10-12 01:00:00,3803.0,1,0.5230099502487562,1,0,0,0,0.0
2025-10-12 02:00:00,3820.0,1,0.5236318407960199,1,0,0,0,0.0
2025-10-12 03:00:00,3836.0,1,0.5242537313432836,1,0,0,0,0.0
2025-10-12 04:00:00,3827.0,1,0.5248756218905473,1,0,0,0,0.0
2025-10-12 05:00:00,3878.0,1,0.525497512437811,1,0,0,0,0.0
2025-10-12 06:00:00,3922.0,1,0.5261194029850746,1,0,0,0,0.0
2025-10-12 07:00:00,3920.0,1,0.5267412935323383,1,0,0,0,0.0
2025-10-12 08:00:00,3941.0,1,0.527363184079602,1,0,0,0,0.0
2025-10-12 09:00:00,3843.0,1,0.5279850746268657,1,0,0,0,0.0
2025-10-12 10:00:00,3571.0,1,0.5286069651741293,1,0,0,0,0.0
2025-10-12 11:00:00,3415.0,1,0.529228855721393,1,0,0,0,0.0
2025-10-12 12:00:00,3457.0,1,0.5298507462686567,1,0,0,0,0.0
2025-10-12 13:00:00,3493.0,1,0.5304726368159204,1,0,0,0,0.0
2025-10-12 14:00:00,3540.0,1,0.5310945273631841,1,0,0,0,0.0
2025-10-12 15:00:00,3543.0,1,0.5317164179104478,1,0,0,0,0.0
2025-10-12 16:00:00,3700.0,1,0.5323383084577115,1,0,0,0,0.0
2025-10-12 17:00:00,3927.0,1,0.5329601990049752,1,0,0,0,0.0
2025-10-12 18:00:00,3984.0,1,0.5335820895522388,1,0,0,0,0.0
2025-10-12 19:00:00,3980.0,1,0.5342039800995025,1,0,0,0,0.0
2025-10-12 20:00:00,3954.0,1,0.5348258706467661,1,0,0,0,0.0
2025-10-12 21:00:00,3834.0,1,0.5354477611940298,1,0,0,0,0.0
2025-10-12 22:00:00,3813.0,1,0.5360696517412935,1,0,0,0,0.0
2025-10-12 23:00:00,3825.0,1,0.5366915422885572,1,0,0,0,0.0
2025-10-13 00:00:00,3887.0,0,0.5373134328358209,1,0,0,0,0.0
2025-10-13 01:00:00,3929.0,0,0.5379353233830846,1,0,0,0,0.0
2025-10-13 02:00:00,3874.0,0,0.5385572139303483,1,0,0,0,0.0
2025-10-13 03:00:00,3865.0,0,0.539179104477612,1,0,0,0,0.0
2025-10-13 04:00:00,3918.0,0,0.5398009950248757,1,0,0,0,0.0
2025-10-13 05:00:00,3931.0,0,0.5404228855721394,1,0,0,0,0.0
2025-10-13 06:00:00,3912.0,0,0.5410447761194029,1,0,0,0,0.0
2025-10-13 07:00:00,3954.0,0,0.5416666666666666,1,0,0,0,0.0
2025-10-13 08:00:00,3950.0,0,0.5422885572139303,1,0,0,0,0.0
2025-10-13 09:00:00,3758.0,0,0.542910447761194,1,0,0,0,0.0
2025-10-13 10:00:00,3457.0,0,0.5435323383084577,1,0,0,0,0.0
2025-10-13 11:00:00,3438.0,0,0.5441542288557214,1,0,0,0,0.0
2025-10-13 12:00:00,3473.0,0,0.5447761194029851,1,0,0,0,0.0
2025-10-13 13:00:00,3494.0,0,0.5453980099502488,1,0,0,0,0.0
2025-10-13 14:00:00,3548.0,0,0.5460199004975125,1,0,0,0,0.0
2025-10-13 15:00:00,3553.0,0,0.5466417910447762,1,0,0,0,0.0
2025-10-13 16:00:00,3674.0,0,0.5472636815920398,1,0,0,0,0.0
2025-10-13 17:00:00,3863.0,0,0.5478855721393034,1,0,0,0,0.0
2025-10-13 18:00:00,3909.0,0,0.5485074626865671,1,0,0,0,0.0
2025-10-13 19:00:00,3898.0,0,0.5491293532338308,1,0,0,0,0.0
2025-10-13 20:00:00,3837.0,0,0.5497512437810945,1,0,0,0,0.0
2025-10-13 21:00:00,3658.0,0,0.5503731343283582,1,0,0,0,0.0
2025-10-13 22:00:00,3623.0,0,0.5509950248756219,1,0,0,0,0.0
2025-10-13 23:00:00,3737.0,0,0.5516169154228856,1,0,0,0,0.0
2025-10-14 00:00:00,3796.0,0,0.5522388059701493,1,0,0,0,0.0
2025-10-14 01:00:00,3819.0,0,0.552860696517413,1,0,0,0,0.0
2025-10-14 02:00:00,3773.0,0,0.5534825870646766,1,0,0,0,0.0
2025-10-14 03:00:00,3762.0,0,0.5541044776119403,1,0,0,0,0.0
2025-10-14 04:00:00,3779.0,0,0.554726368159204,1,0,0,0,0.0
2025-10-14 05:00:00,3818.0,0,0.5553482587064676,1,0,0,0,0.0
2025-10-14 06:00:00,3817.0,0,0.5559701492537313,1,0,0,0,0.0
2025-10-14 07:00:00,3811.0,0,0.556592039800995,1,0,0,0,0.0
2025-10-14 08:00:00,3795.0,0,0.5572139303482587,1,0,0,0,0.0
2025-10-14 09:00:00,3597.0,0,0.5578358208955224,1,0,0,0,0.0
2025-10-14 10:00:00,3395.0,0,0.5584577114427861,1,0,0,0,0.0
2025-10-14 11:00:00,3370.0,0,0.5590796019900498,1,0,0,0,0.0
2025-10-14 12:00:00,3382.0,0,0.5597014925373134,1,0,0,0,0.0
2025-10-14 13:00:00,3394.0,0,0.5603233830845771,1,0,0,0,0.0
2025-10-14 14:00:00,3424.0,0,0.5609452736318408,1,0,0,0,0.0
2025-10-14 15:00:00,3435.0,0,0.5615671641791045,1,0,0,0,0.0
2025-10-14 16:00:00,3448.0,0,0.5621890547263682,1,0,0,0,0.0
2025-10-14 17:00:00,3697.0,0,0.5628109452736318,1,0,0,0,0.0
2025-10-14 18:00:00,3812.0,0,0.5634328358208955,1,0,0,0,0.0
2025-10-14 19:00:00,3806.0,0,0.5640547263681592,1,0,0,0,0.0
2025-10-14 20:00:00,3726.0,0,0.5646766169154229,1,0,0,0,0.0
2025-10-14 21:00:00,3488.0,0,0.5652985074626866,1,0,0,0,0.0
2025-10-14 22:00:00,3427.0,0,0.5659203980099502,1,0,0,0,0.0
2025-10-14 23:00:00,3456.0,0,0.5665422885572139,1,0,0,0,0.0
2025-10-15 00:00:00,3522.0,0,0.5671641791044776,1,0,0,0,0.0
2025-10-15 01:00:00,3653.0,0,0.5677860696517413,1,0,0,0,0.0
2025-10-15 02:00:00,3636.0,0,0.568407960199005,1,0,0,0,0.0
2025-10-15 03:00:00,3651.0,0,0.5690298507462687,1,0,0,0,0.0
2025-10-15 04:00:00,3678.0,0,0.5696517412935324,1,0,0,0,0.0
2025-10-15 05:00:00,3757.0,0,0.570273631840796,1,0,0,0,0.0
2025-10-15 06:00:00,3761.0,0,0.5708955223880597,1,0,0,0,0.0
2025-10-15 07:00:00,3784.0,0,0.5715174129353234,1,0,0,0,0.0
2025-10-15 08:00:00,3557.0,0,0.572139303482587,1,0,0,0,0.0
2025-10-15 09:00:00,3494.0,0,0.5727611940298507,1,0,0,0,0.0
2025-10-15 10:00:00,3382.0,0,0.5733830845771144,1,0,0,0,0.0
2025-10-15 11:00:00,3356.0,0,0.5740049751243781,1,0,0,0,0.0
2025-10-15 12:00:00,3367.0,0,0.5746268656716418,1,0,0,0,0.0
2025-10-15 13:00:00,3384.0,0,0.5752487562189055,1,0,0,0,0.0
2025-10-15 14:00:00,3439.0,0,0.5758706467661692,1,0,0,0,0.0
2025-10-15 15:00:00,3453.0,0,0.5764925373134329,1,0,0,0,0.0
2025-10-15 16:00:00,3591.0,0,0.5771144278606966,1,0,0,0,0.0
2025-10-15 17:00:00,3739.0,0,0.5777363184079602,1,0,0,0,0.0
2025-10-15 18:00:00,3765.0,0,0.5783582089552238,1,0,0,0,0.0
2025-10-15 19:00:00,3768.0,0,0.5789800995024875,1,0,0,0,0.0
2025-10-15 20:00:00,3736.0,0,0.5796019900497512,1,0,0,0,0.0
2025-10-15 21:00:00,3584.0,0,0.5802238805970149,1,0,0,0,0.0
2025-10-15 22:00:00,3555.0,0,0.5808457711442786,1,0,0,0,0.0
2025-10-15 23:00:00,3632.0,0,0.5814676616915423,1,0,0,0,0.0
2025-10-16 00:00:00,3723.0,0,0.582089552238806,1,0,0,0,0.0
2025-10-16 01:00:00,3760.0,0,0.5827114427860697,1,0,0,0,0.0
2025-10-16 02:00:00,3722.0,0,0.5833333333333334,1,0,0,0,0.0
2025-10-16 03:00:00,3731.0,0,0.5839552238805971,1,0,0,0,0.0
2025-10-16 04:00:00,3762.0,0,0.5845771144278606,1,0,0,0,0.0
2025-10-16 05:00:00,3658.0,0,0.5851990049751243,1,0,0,0,0.0
2025-10-16 06:00:00,3579.0,0,0.585820895522388,1,0,0,0,0.0
2025-10-16 07:00:00,3747.0,0,0.5864427860696517,1,0,0,0,0.0
2025-10-16 08:00:00,3670.0,0,0.5870646766169154,1,0,0,0,0.0
2025-10-16 09:00:00,3614.0,0,0.5876865671641791,1,0,0,0,0.0
2025-10-16 10:00:00,3433.0,0,0.5883084577114428,1,0,0,0,0.0
2025-10-16 11:00:00,3386.0,0,0.5889303482587065,1,0,0,0,0.0
2025-10-16 12:00:00,3405.0,0,0.5895522388059702,1,0,0,0,0.0
2025-10-16 13:00:00,3416.0,0,0.5901741293532339,1,0,0,0,0.0
2025-10-16 14:00:00,3431.0,0,0.5907960199004975,1,0,0,0,0.0
2025-10-16 15:00:00,3438.0,0,0.5914179104477612,1,0,0,0,0.0
2025-10-16 16:00:00,3579.0,0,0.5920398009950248,1,0,0,0,0.0
2025-10-16 17:00:00,3726.0,0,0.5926616915422885,1,0,0,0,0.0
2025-10-16 18:00:00,3756.0,0,0.5932835820895522,1,0,0,0,0.0
2025-10-16 19:00:00,3748.0,0,0.5939054726368159,1,0,0,0,0.0
2025-10-16 20:00:00,3724.0,0,0.5945273631840796,1,0,0,0,0.0
2025-10-16 21:00:00,3584.0,0,0.5951492537313433,1,0,0,0,0.0
2025-10-16 22:00:00,3619.0,0,0.595771144278607,1,0,0,0,0.0
2025-10-16 23:00:00,3661.0,0,0.5963930348258707,1,0,0,0,0.0
2025-10-17 00:00:00,3706.0,0,0.5970149253731343,1,0,0,0,0.0
2025-10-17 01:00:00,3712.0,0,0.597636815920398,1,0,0,0,0.0
2025-10-17 02:00:00,3698.0,0,0.5982587064676617,1,0,0,0,0.0
2025-10-17 03:00:00,3706.0,0,0.5988805970149254,1,0,0,0,0.0
2025-10-17 04:00:00,3708.0,0,0.599502487562189,1,0,0,0,0.0
2025-10-17 05:00:00,3712.0,0,0.6001243781094527,1,0,0,0,0.0
2025-10-17 06:00:00,3758.0,0,0.6007462686567164,1,0,0,0,0.0
2025-10-17 07:00:00,3751.0,0,0.6013681592039801,1,0,0,0,0.0
2025-10-17 08:00:00,3736.0,0,0.6019900497512438,1,0,0,0,0.0
2025-10-17 09:00:00,3437.0,0,0.6026119402985075,1,0,0,0,0.0
2025-10-17 10:00:00,3373.0,0,0.6032338308457711,1,0,0,0,0.0
2025-10-17 11:00:00,3353.0,0,0.6038557213930348,1,0,0,0,0.0
2025-10-17 12:00:00,3395.0,0,0.6044776119402985,1,0,0,0,0.0
2025-10-17 13:00:00,3418.0,0,0.6050995024875622,1,0,0,0,0.0
2025-10-17 14:00:00,3445.0,0,0.6057213930348259,1,0,0,0,0.0
2025-10-17 15:00:00,3455.0,0,0.6063432835820896,1,0,0,0,0.0
2025-10-17 16:00:00,3514.0,0,0.6069651741293532,1,0,0,0,0.0
2025-10-17 17:00:00,3702.0,0,0.6075870646766169,1,0,0,0,0.0
2025-10-17 18:00:00,3753.0,0,0.6082089552238806,1,0,0,0,0.0
2025-10-17 19:00:00,3743.0,0,0.6088308457711443,1,0,0,0,0.0
2025-10-17 20:00:00,3689.0,0,0.6094527363184079,1,0,0,0,0.0
2025-10-17 21:00:00,3502.0,0,0.6100746268656716,1,0,0,0,0.0
2025-10-17 22:00:00,3496.0,0,0.6106965174129353,1,0,0,0,0.0
2025-10-17 23:00:00,3635.0,0,0.611318407960199,1,0,0,0,0.0
2025-10-18 00:00:00,3660.0,1,0.6119402985074627,1,0,0,0,0.0
2025-10-18 01:00:00,3663.0,1,0.6125621890547264,1,0,0,0,0.0
2025-10-18 02:00:00,3671.0,1,0.6131840796019901,1,0,0,0,0.0
2025-10-18 03:00:00,3712.0,1,0.6138059701492538,1,0,0,0,0.0
2025-10-18 04:00:00,3713.0,1,0.6144278606965174,1,0,0,0,0.0
2025-10-18 05:00:00,3703.0,1,0.6150497512437811,1,0,0,0,0.0
2025-10-18 06:00:00,3674.0,1,0.6156716417910447,1,0,0,0,0.0
2025-10-18 07:00:00,3694.0,1,0.6162935323383084,1,0,0,0,0.0
2025-10-18 08:00:00,3740.0,1,0.6169154228855721,1,0,0,0,0.0
2025-10-18 09:00:00,3652.0,1,0.6175373134328358,1,0,0,0,0.0
2025-10-18 10:00:00,3434.0,1,0.6181592039800995,1,0,0,0,0.0
2025-10-18 11:00:00,3420.0,1,0.6187810945273632,1,0,0,0,0.0
2025-10-18 12:00:00,3427.0,1,0.6194029850746269,1,0,0,0,0.0
2025-10-18 13:00:00,3472.0,1,0.6200248756218906,1,0,0,0,0.0
2025-10-18 14:00:00,3511.0,1,0.6206467661691543,1,0,0,0,0.0
2025-10-18 15:00:00,3558.0,1,0.621268656716418,1,0,0,0,0.0
2025-10-18 16:00:00,3674.0,1,0.6218905472636815,1,0,0,0,0.0
2025-10-18 17:00:00,3754.0,1,0.6225124378109452,1,0,0,0,0.0
2025-10-18 18:00:00,3771.0,1,0.6231343283582089,1,0,0,0,0.0
2025-10-18 19:00:00,3771.0,1,0.6237562189054726,1,0,0,0,0.0
2025-10-18 20:00:00,3750.0,1,0.6243781094527363,1,0,0,0,0.0
2025-10-18 21:00:00,3677.0,1,0.625,1,0,0,0,0.0
2025-10-18 22:00:00,3653.0,1,0.6256218905472637,1,0,0,0,0.0
2025-10-18 23:00:00,3674.0,1,0.6262437810945274,1,0,0,0,0.0
2025-10-19 00:00:00,3711.0,1,0.6268656716417911,1,0,0,0,0.0
2025-10-19 01:00:00,3711.0,1,0.6274875621890548,1,0,0,0,0.0
2025-10-19 02:00:00,3705.0,1,0.6281094527363185,1,0,0,0,0.0
2025-10-19 03:00:00,3714.0,1,0.628731343283582,1,0,0,0,0.0
2025-10-19 04:00:00,3755.0,1,0.6293532338308457,1,0,0,0,0.0
2025-10-19 05:00:00,3765.0,1,0.6299751243781094,1,0,0,0,0.0
2025-10-19 06:00:00,3755.0,1,0.6305970149253731,1,0,0,0,0.0
2025-10-19 07:00:00,3753.0,1,0.6312189054726368,1,0,0,0,0.0
2025-10-19 08:00:00,3708.0,1,0.6318407960199005,1,0,0,0,0.0
2025-10-19 09:00:00,3582.0,1,0.6324626865671642,1,0,0,0,0.0
2025-10-19 10:00:00,3444.0,1,0.6330845771144279,1,0,0,0,0.0
2025-10-19 11:00:00,3452.0,1,0.6337064676616916,1,0,0,0,0.0
2025-10-19 12:00:00,3496.0,1,0.6343283582089553,1,0,0,0,0.0
2025-10-19 13:00:00,3524.0,1,0.6349502487562189,1,0,0,0,0.0
2025-10-19 14:00:00,3452.0,1,0.6355721393034826,1,0,0,0,0.0
2025-10-19 15:00:00,3552.0,1,0.6361940298507462,1,0,0,0,0.0
2025-10-19 16:00:00,3663.0,1,0.6368159203980099,1,0,0,0,0.0
2025-10-19 17:00:00,3761.0,1,0.6374378109452736,1,0,0,0,0.0
2025-10-19 18:00:00,3767.0,1,0.6380597014925373,1,0,0,0,0.0
2025-10-19 19:00:00,3748.0,1,0.638681592039801,1,0,0,0,0.0
2025-10-19 20:00:00,3755.0,1,0.6393034825870647,1,0,0,0,0.0
2025-10-19 21:00:00,3666.0,1,0.6399253731343284,1,0,0,0,0.0
2025-10-19 22:00:00,3650.0,1,0.6405472636815921,1,0,0,0,0.0
2025-10-19 23:00:00,3659.0,1,0.6411691542288557,1,0,0,0,0.0
2025-10-20 00:00:00,3705.0,0,0.6417910447761194,1,0,0,0,0.0
2025-10-20 01:00:00,3700.0,0,0.6424129353233831,1,0,0,0,0.0
2025-10-20 02:00:00,3678.0,0,0.6430348258706468,1,0,0,0,0.0
2025-10-20 03:00:00,3707.0,0,0.6436567164179104,1,0,0,0,0.0
2025-10-20 04:00:00,3745.0,0,0.6442786069651741,1,0,0,0,0.0
2025-10-20 05:00:00,3761.0,0,0.6449004975124378,1,0,0,0,0.0
2025-10-20 06:00:00,3763.0,0,0.6455223880597015,1,0,0,0,0.0
2025-10-20 07:00:00,3752.0,0,0.6461442786069652,1,0,0,0,0.0
2025-10-20 08:00:00,3750.0,0,0.6467661691542289,1,0,0,0,0.0
2025-10-20 09:00:00,3641.0,0,0.6473880597014925,1,0,0,0,0.0
2025-10-20 10:00:00,3463.0,0,0.6480099502487562,1,0,0,0,0.0
2025-10-20 11:00:00,3394.0,0,0.6486318407960199,1,0,0,0,0.0
2025-10-20 12:00:00,3408.0,0,0.6492537313432836,1,0,0,0,0.0
2025-10-20 13:00:00,3405.0,0,0.6498756218905473,1,0,0,0,0.0
2025-10-20 14:00:00,3468.0,0,0.650497512437811,1,0,0,0,0.0
2025-10-20 15:00:00,3460.0,0,0.6511194029850746,1,0,0,0,0.0
2025-10-20 16:00:00,3554.0,0,0.6517412935323383,1,0,0,0,0.0
2025-10-20 17:00:00,3677.0,0,0.652363184079602,1,0,0,0,0.0
2025-10-20 18:00:00,3754.0,0,0.6529850746268657,1,0,0,0,0.0
2025-10-20 19:00:00,3753.0,0,0.6536069651741293,1,0,0,0,0.0
2025-10-20 20:00:00,3701.0,0,0.654228855721393,1,0,0,0,0.0
2025-10-20 21:00:00,3584.0,0,0.6548507462686567,1,0,0,0,0.0
2025-10-20 22:00:00,3599.0,0,0.6554726368159204,1,0,0,0,0.0
2025-10-20 23:00:00,3651.0,0,0.6560945273631841,1,0,0,0,0.0
2025-10-21 00:00:00,3662.0,0,0.6567164179104478,1,0,0,0,0.0
2025-10-21 01:00:00,3680.0,0,0.6573383084577115,1,0,0,0,0.0
2025-10-21 02:00:00,3651.0,0,0.6579601990049752,1,0,0,0,0.0
2025-10-21 03:00:00,3668.0,0,0.6585820895522388,1,0,0,0,0.0
2025-10-21 04:00:00,3711.0,0,0.6592039800995025,1,0,0,0,0.0
2025-10-21 05:00:00,3713.0,0,0.6598258706467661,1,0,0,0,0.0
2025-10-21 06:00:00,3737.0,0,0.6604477611940298,1,0,0,0,0.0
2025-10-21 07:00:00,3747.0,0,0.6610696517412935,1,0,0,0,0.0
2025-10-21 08:00:00,3735.0,0,0.6616915422885572,1,0,0,0,0.0
2025-10-21 09:00:00,3585.0,0,0.6623134328358209,1,0,0,0,0.0
2025-10-21 10:00:00,3419.0,0,0.6629353233830846,1,0,0,0,0.0
2025-10-21 11:00:00,3335.0,0,0.6635572139303483,1,0,0,0,0.0
2025-10-21 12:00:00,3360.0,0,0.664179104477612,1,0,0,0,0.0
2025-10-21 13:00:00,3360.0,0,0.6648009950248757,1,0,0,0,0.0
2025-10-21 14:00:00,3408.0,0,0.6654228855721394,1,0,0,0,0.0
2025-10-21 15:00:00,3415.0,0,0.6660447761194029,1,0,0,0,0.0
2025-10-21 16:00:00,3449.0,0,0.6666666666666666,1,0,0,0,0.0
2025-10-21 17:00:00,3617.0,0,0.6672885572139303,1,0,0,0,0.0
2025-10-21 18:00:00,3695.0,0,0.667910447761194,1,0,0,0,0.0
2025-10-21 19:00:00,3700.0,0,0.6685323383084577,1,0,0,0,0.0
2025-10-21 20:00:00,3661.0,0,0.6691542288557214,1,0,0,0,0.0
2025-10-21 21:00:00,3524.0,0,0.6697761194029851,1,0,0,0,0.0
2025-10-21 22:00:00,3543.0,0,0.6703980099502488,1,0,0,0,0.0
2025-10-21 23:00:00,3634.0,0,0.6710199004975125,1,0,0,0,0.0
2025-10-22 00:00:00,3663.0,0,0.6716417910447762,1,0,0,0,0.0
2025-10-22 01:00:00,3657.0,0,0.6722636815920398,1,0,0,0,0.0
2025-10-22 02:00:00,3645.0,0,0.6728855721393034,1,0,0,0,0.0
2025-10-22 03:00:00,3655.0,0,0.6735074626865671,1,0,0,0,0.0
2025-10-22 04:00:00,3660.0,0,0.6741293532338308,1,0,0,0,0.0
2025-10-22 05:00:00,3694.0,0,0.6747512437810945,1,0,0,0,0.0
2025-10-22 06:00:00,3702.0,0,0.6753731343283582,1,0,0,0,0.0
2025-10-22 07:00:00,3560.0,0,0.6759950248756219,1,0,0,0,0.0
2025-10-22 08:00:00,3694.0,0,0.6766169154228856,1,0,0,0,0.0
2025-10-22 09:00:00,3580.0,0,0.6772388059701493,1,0,0,0,0.0
2025-10-22 10:00:00,3397.0,0,0.677860696517413,1,0,0,0,0.0
2025-10-22 11:00:00,3350.0,0,0.6784825870646766,1,0,0,0,0.0
2025-10-22 12:00:00,3373.0,0,0.6791044776119403,1,0,0,0,0.0
2025-10-22 13:00:00,3403.0,0,0.679726368159204,1,0,0,0,0.0
2025-10-22 14:00:00,3428.0,0,0.6803482587064676,1,0,0,0,0.0
2025-10-22 15:00:00,3424.0,0,0.6809701492537313,1,0,0,0,0.0
2025-10-22 16:00:00,3527.0,0,0.681592039800995,1,0,0,0,0.0
2025-10-22 17:00:00,3649.0,0,0.6822139303482587,1,0,0,0,0.0
2025-10-22 18:00:00,3707.0,0,0.6828358208955224,1,0,0,0,0.0
2025-10-22 19:00:00,3707.0,0,0.6834577114427861,1,0,0,0,0.0
2025-10-22 20:00:00,3673.0,0,0.6840796019900498,1,0,0,0,0.0
2025-10-22 21:00:00,3488.0,0,0.6847014925373134,1,0,0,0,0.0
2025-10-22 22:00:00,3504.0,0,0.6853233830845771,1,0,0,0,0.0
2025-10-22 23:00:00,3591.0,0,0.6859452736318408,1,0,0,0,0.0
2025-10-23 00:00:00,3607.0,0,0.6865671641791045,1,0,0,0,0.0
2025-10-23 01:00:00,3651.0,0,0.6871890547263682,1,0,0,0,0.0
2025-10-23 02:00:00,3604.0,0,0.6878109452736318,1,0,0,0,0.0
2025-10-23 03:00:00,3624.0,0,0.6884328358208955,1,0,0,0,0.0
2025-10-23 04:00:00,3645.0,0,0.6890547263681592,1,0,0,0,0.0
2025-10-23 05:00:00,3517.0,0,0.6896766169154229,1,0,0,0,0.0
2025-10-23 06:00:00,3609.0,0,0.6902985074626866,1,0,0,0,0.0
2025-10-23 07:00:00,3654.0,0,0.6909203980099502,1,0,0,0,0.0
2025-10-23 08:00:00,3648.0,0,0.6915422885572139,1,0,0,0,0.0
2025-10-23 09:00:00,3509.0,0,0.6921641791044776,1,0,0,0,0.0
2025-10-23 10:00:00,3380.0,0,0.6927860696517413,1,0,0,0,0.0
2025-10-23 11:00:00,3392.0,0,0.693407960199005,1,0,0,0,0.0
2025-10-23 12:00:00,3409.0,0,0.6940298507462687,1,0,0,0,0.0
2025-10-23 13:00:00,3405.0,0,0.6946517412935324,1,0,0,0,0.0
2025-10-23 14:00:00,3415.0,0,0.695273631840796,1,0,0,0,0.0
2025-10-23 15:00:00,3409.0,0,0.6958955223880597,1,0,0,0,0.0
2025-10-23 16:00:00,3440.0,0,0.6965174129353234,1,0,0,0,0.0
2025-10-23 17:00:00,3491.0,0,0.697139303482587,1,0,0,0,0.0
2025-10-23 18:00:00,3642.0,0,0.6977611940298507,1,0,0,0,0.0
2025-10-23 19:00:00,3651.0,0,0.6983830845771144,1,0,0,0,0.0
2025-10-23 20:00:00,3612.0,0,0.6990049751243781,1,0,0,0,0.0
2025-10-23 21:00:00,3490.0,0,0.6996268656716418,1,0,0,0,0.0
2025-10-23 22:00:00,3511.0,0,0.7002487562189055,1,0,0,0,0.0
2025-10-23 23:00:00,3550.0,0,0.7008706467661692,1,0,0,0,0.0
2025-10-24 00:00:00,3594.0,0,0.7014925373134329,1,0,0,0,0.0
2025-10-24 01:00:00,3642.0,0,0.7021144278606966,1,0,0,0,0.0
2025-10-24 02:00:00,3638.0,0,0.7027363184079602,1,0,0,0,0.0
