date,9x39mm BP,9x39mm SP5,9x39mm SP6
2026-01-09 10:00:00,4409.666666666667,428.3333333333333,1668.0
2026-01-09 11:00:00,4310.333333333333,434.6666666666667,1652.0
2026-01-09 12:00:00,4211.0,441.0,1636.0
2026-01-09 13:00:00,4211.0,449.6666666666667,1649.3333333333333
2026-01-09 14:00:00,4211.0,458.3333333333333,1662.6666666666667
2026-01-09 15:00:00,4211.0,467.0,1676.0
2026-01-09 16:00:00,4316.0,473.6666666666667,1703.0
2026-01-09 17:00:00,4421.0,480.3333333333333,1730.0
2026-01-09 18:00:00,4526.0,487.0,1757.0
2026-01-09 19:00:00,4504.333333333333,492.6666666666667,1767.0
2026-01-09 20:00:00,4482.666666666667,498.3333333333333,1777.0
2026-01-09 21:00:00,4461.0,504.0,1787.0
2026-01-09 22:00:00,4463.333333333333,505.3333333333333,1809.3333333333333
2026-01-09 23:00:00,4465.666666666667,506.6666666666667,1831.6666666666667
2026-01-10 00:00:00,4468.0,508.0,1854.0
2026-01-10 01:00:00,4471.333333333333,503.0,1828.3333333333333
2026-01-10 02:00:00,4474.666666666667,498.0,1802.6666666666667
2026-01-10 03:00:00,4478.0,493.0,1777.0
2026-01-10 04:00:00,4489.666666666667,496.3333333333333,1794.3333333333333
2026-01-10 05:00:00,4501.333333333333,499.6666666666667,1811.6666666666667
2026-01-10 06:00:00,4513.0,503.0,1829.0
2026-01-10 07:00:00,4518.666666666667,503.3333333333333,1828.3333333333333
2026-01-10 08:00:00,4524.333333333333,503.6666666666667,1827.6666666666667
2026-01-10 09:00:00,4530.0,504.0,1827.0
2026-01-10 10:00:00,4399.0,506.6666666666667,1840.0
2026-01-10 11:00:00,4268.0,509.3333333333333,1853.0
2026-01-10 12:00:00,4137.0,512.0,1866.0
2026-01-10 13:00:00,4140.0,511.6666666666667,1871.0
2026-01-10 14:00:00,4143.0,511.3333333333333,1876.0
2026-01-10 15:00:00,4146.0,511.0,1881.0
2026-01-10 16:00:00,4264.666666666667,511.0,1908.0
2026-01-10 17:00:00,4383.333333333333,511.0,1935.0
2026-01-10 18:00:00,4502.0,511.0,1962.0
2026-01-10 19:00:00,4487.666666666667,510.0,1958.3333333333333
2026-01-10 20:00:00,4473.333333333333,509.0,1954.6666666666667
2026-01-10 21:00:00,4459.0,508.0,1951.0
2026-01-10 22:00:00,4460.333333333333,508.0,1952.6666666666667
2026-01-10 23:00:00,4461.666666666667,508.0,1954.3333333333333
2026-01-11 00:00:00,4463.0,508.0,1956.0
2026-01-11 01:00:00,4464.666666666667,500.3333333333333,1909.3333333333333
2026-01-11 02:00:00,4466.333333333333,492.6666666666667,1862.6666666666667
2026-01-11 03:00:00,4468.0,485.0,1816.0
2026-01-11 04:00:00,4475.666666666667,485.0,1841.6666666666667
2026-01-11 05:00:00,4483.333333333333,485.0,1867.3333333333333
2026-01-11 06:00:00,4491.0,485.0,1893.0
2026-01-11 07:00:00,4487.666666666667,485.0,1899.3333333333333
2026-01-11 08:00:00,4484.333333333333,485.0,1905.6666666666667
2026-01-11 09:00:00,4481.0,485.0,1912.0
2026-01-11 10:00:00,4387.666666666667,494.0,1922.0
2026-01-11 11:00:00,4294.333333333333,503.0,1932.0
2026-01-11 12:00:00,4201.0,512.0,1942.0
2026-01-11 13:00:00,4204.0,511.6666666666667,1948.0
2026-01-11 14:00:00,4207.0,511.3333333333333,1954.0
2026-01-11 15:00:00,4210.0,511.0,1960.0
2026-01-11 16:00:00,4282.0,510.5,1969.0
2026-01-11 17:00:00,4354.0,510.0,1978.0
2026-01-11 18:00:00,4479.0,510.0,2014.0
2026-01-11 19:00:00,4501.0,509.0,2040.0
2026-01-11 20:00:00,4522.0,507.0,2034.0
2026-01-11 21:00:00,4486.0,506.0,2009.0
2026-01-11 22:00:00,4465.0,507.0,1992.0
2026-01-11 23:00:00,4468.0,506.0,1994.0
2026-01-12 00:00:00,4470.0,504.0,1994.0
2026-01-12 01:00:00,4468.0,501.0,1992.0
2026-01-12 02:00:00,4467.0,498.0,1934.0
2026-01-12 03:00:00,4468.0,467.0,1816.0
2026-01-12 04:00:00,4489.0,478.0,1813.0
2026-01-12 05:00:00,4491.0,484.0,1833.0
2026-01-12 06:00:00,4513.0,484.0,1876.0
2026-01-12 07:00:00,4550.0,436.0,1842.0
2026-01-12 08:00:00,4545.0,412.0,1752.0
2026-01-12 09:00:00,4497.0,418.0,1660.0
2026-01-12 10:00:00,4398.0,416.0,1629.0
2026-01-12 11:00:00,4260.0,424.0,1626.0
2026-01-12 12:00:00,4276.0,436.0,1634.0
2026-01-12 13:00:00,4277.0,440.0,1635.0
2026-01-12 14:00:00,4281.0,445.0,1633.0
2026-01-12 15:00:00,4276.0,448.0,1644.0
2026-01-12 16:00:00,4335.0,464.0,1703.0
2026-01-12 17:00:00,4476.0,465.0,1709.0
2026-01-12 18:00:00,4506.0,464.0,1708.5
2026-01-12 19:00:00,4536.0,463.0,1708.0
2026-01-12 20:00:00,4526.0,444.0,1679.0
2026-01-12 21:00:00,4509.0,445.0,1670.0
2026-01-12 22:00:00,4492.0,446.0,1661.0
2026-01-12 23:00:00,4475.0,447.0,1652.0
2026-01-13 00:00:00,4479.0,446.0,1673.0
2026-01-13 01:00:00,4480.0,445.0,1670.0
2026-01-13 02:00:00,4513.0,430.0,1660.0
2026-01-13 03:00:00,4529.0,416.0,1661.0
2026-01-13 04:00:00,4549.0,415.0,1663.0
2026-01-13 05:00:00,4552.0,414.0,1665.0
2026-01-13 06:00:00,4552.0,409.0,1659.0
2026-01-13 07:00:00,4551.0,396.0,1654.0
2026-01-13 08:00:00,4544.0,393.0,1641.0
2026-01-13 09:00:00,4504.0,400.0,1637.0
2026-01-13 10:00:00,4435.0,405.0,1633.0
2026-01-13 11:00:00,4279.0,410.0,1641.0
2026-01-13 12:00:00,4271.0,416.0,1658.0
2026-01-13 13:00:00,4277.0,419.0,1658.0
2026-01-13 14:00:00,4277.0,410.0,1656.0
2026-01-13 15:00:00,4275.0,424.0,1669.0
2026-01-13 16:00:00,4287.0,426.0,1670.0
2026-01-13 17:00:00,4431.0,407.0,1671.0
2026-01-13 18:00:00,4511.0,406.0,1672.0
2026-01-13 19:00:00,4536.0,405.0,1671.0
2026-01-13 20:00:00,4528.0,404.0,1669.0
2026-01-13 21:00:00,4499.5,405.5,1669.5
2026-01-13 22:00:00,4471.0,407.0,1670.0
2026-01-13 23:00:00,4473.5,423.0,1672.0
2026-01-14 00:00:00,4476.0,439.0,1674.0
2026-01-14 01:00:00,4477.0,441.0,1672.0
2026-01-14 02:00:00,4477.0,424.0,1669.0
2026-01-14 03:00:00,4505.0,416.0,1668.0
2026-01-14 04:00:00,4550.0,420.0,1672.0
2026-01-14 05:00:00,4554.0,415.0,1671.0
2026-01-14 06:00:00,4553.0,400.0,1669.0
2026-01-14 07:00:00,4553.0,409.0,1668.0
2026-01-14 08:00:00,4547.0,409.0,1666.0
2026-01-14 09:00:00,4499.0,405.0,1658.0
2026-01-14 10:00:00,4391.0,407.0,1654.0
2026-01-14 11:00:00,4275.0,413.0,1665.0
2026-01-14 12:00:00,4271.0,419.0,1671.0
2026-01-14 13:00:00,4273.0,426.0,1670.0
2026-01-14 14:00:00,4277.0,425.0,1670.0
2026-01-14 15:00:00,4275.0,428.0,1675.0
2026-01-14 16:00:00,4287.0,428.0,1676.0
2026-01-14 17:00:00,4416.0,429.0,1677.0
2026-01-14 18:00:00,4524.0,446.0,1679.0
2026-01-14 19:00:00,4516.5,445.5,1694.5
2026-01-14 20:00:00,4509.0,445.0,1710.0
2026-01-14 21:00:00,4465.0,446.0,1708.0
2026-01-14 22:00:00,4465.0,440.0,1705.0
2026-01-14 23:00:00,4470.0,424.0,1666.0
2026-01-15 00:00:00,4474.0,423.0,1668.0
2026-01-15 01:00:00,4474.0,401.0,1667.0
2026-01-15 02:00:00,4475.0,383.0,1665.0
2026-01-15 03:00:00,4485.0,384.0,1660.0
2026-01-15 04:00:00,4538.0,385.0,1667.0
2026-01-15 05:00:00,4567.0,385.0,1666.0
2026-01-15 06:00:00,4757.0,384.0,1666.0
2026-01-15 07:00:00,4855.0,382.0,1663.0
2026-01-15 08:00:00,4832.0,382.0,1664.0
2026-01-15 09:00:00,4581.0,379.0,1645.0
2026-01-15 10:00:00,4413.0,382.0,1634.0
2026-01-15 11:00:00,4277.0,385.0,1645.0
2026-01-15 12:00:00,4275.0,387.0,1651.0
2026-01-15 13:00:00,4279.0,387.0,1665.0
2026-01-15 14:00:00,4281.0,387.0,1667.0
2026-01-15 15:00:00,4277.0,401.0,1671.0
2026-01-15 16:00:00,4332.0,406.0,1671.0
2026-01-15 17:00:00,4496.0,405.0,1672.0
2026-01-15 18:00:00,4543.0,405.0,1673.0
2026-01-15 19:00:00,4541.0,405.0,1672.0
2026-01-15 20:00:00,4534.0,405.0,1669.0
2026-01-15 21:00:00,4481.0,405.0,1665.0
2026-01-15 22:00:00,4473.0,408.0,1670.0
2026-01-15 23:00:00,4475.0,423.0,1673.0
2026-01-16 00:00:00,4480.0,427.0,1674.0
2026-01-16 01:00:00,4529.0,426.0,1674.0
2026-01-16 02:00:00,4533.0,424.0,1671.0
2026-01-16 03:00:00,4544.0,308.0,1629.0
2026-01-16 04:00:00,4553.0,308.0,1651.0
2026-01-16 05:00:00,4582.0,321.0,1668.0
2026-01-16 06:00:00,4781.0,317.0,1667.0
2026-01-16 07:00:00,4900.0,307.0,1667.0
2026-01-16 08:00:00,4885.0,312.0,1667.0
2026-01-16 09:00:00,4653.0,308.0,1652.0
