date,.50 AE FMJ,.50 AE HP,.50 AE JHP
2025-11-20 13:00:00,1235.0,151.0,492.0
2025-11-20 14:00:00,1065.0,151.0,493.0
2025-11-20 15:00:00,1069.0,152.0,496.0
2025-11-20 16:00:00,1079.0,152.0,497.0
2025-11-20 17:00:00,1235.0,154.0,517.0
2025-11-20 18:00:00,1065.0,152.0,486.0
2025-11-20 19:00:00,1066.0,151.0,496.0
2025-11-20 20:00:00,1064.0,152.0,507.0
2025-11-20 21:00:00,1063.0,152.0,500.0
2025-11-20 22:00:00,1094.0,152.0,507.0
2025-11-20 23:00:00,1138.0,152.0,510.0
2025-11-21 00:00:00,1096.0,151.0,507.0
2025-11-21 01:00:00,1065.0,151.0,502.0
2025-11-21 02:00:00,1062.0,151.0,485.0
2025-11-21 03:00:00,1055.0,149.0,470.0
2025-11-21 04:00:00,1058.0,149.0,455.0
2025-11-21 05:00:00,1055.0,148.0,461.0
2025-11-21 06:00:00,1055.0,149.0,412.0
2025-11-21 07:00:00,1057.0,146.0,451.0
2025-11-21 08:00:00,1058.0,151.0,442.0
2025-11-21 09:00:00,1053.0,147.0,421.0
2025-11-21 10:00:00,981.0,145.0,451.0
2025-11-21 11:00:00,1110.0,146.0,459.0
2025-11-21 12:00:00,1073.0,146.0,456.0
2025-11-21 13:00:00,1196.0,150.0,465.0
2025-11-21 14:00:00,1095.0,150.0,470.0
2025-11-21 15:00:00,1174.0,151.0,494.0
2025-11-21 16:00:00,1212.0,151.0,505.0
2025-11-21 17:00:00,1235.0,154.0,514.0
2025-11-21 18:00:00,1142.0,151.0,509.0
2025-11-21 19:00:00,1081.0,151.0,508.0
2025-11-21 20:00:00,1122.0,154.0,504.0
2025-11-21 21:00:00,1272.0,154.0,520.0
2025-11-21 22:00:00,1111.0,152.0,513.0
2025-11-21 23:00:00,1112.0,152.0,511.0
2025-11-22 00:00:00,1142.0,152.0,513.0
2025-11-22 01:00:00,1114.0,152.0,511.0
2025-11-22 02:00:00,1106.0,152.0,494.0
2025-11-22 03:00:00,1065.0,150.0,494.0
2025-11-22 04:00:00,1064.0,150.0,502.0
2025-11-22 05:00:00,1075.0,151.0,497.0
2025-11-22 06:00:00,1075.0,150.0,501.0
2025-11-22 07:00:00,1073.0,151.0,501.0
2025-11-22 08:00:00,1080.0,150.0,501.0
2025-11-22 09:00:00,1082.0,151.0,496.0
2025-11-22 10:00:00,1073.0,152.0,514.0
2025-11-22 11:00:00,1074.0,152.0,515.0
2025-11-22 12:00:00,1069.0,152.0,516.0
2025-11-22 13:00:00,1072.0,152.0,514.0
2025-11-22 14:00:00,1087.0,152.0,503.0
2025-11-22 15:00:00,1235.0,152.0,510.0
2025-11-22 16:00:00,1242.0,152.0,517.0
2025-11-22 17:00:00,1247.0,152.0,515.0
2025-11-22 18:00:00,1182.0,152.0,516.0
2025-11-22 19:00:00,1124.0,153.0,514.0
2025-11-22 20:00:00,1114.0,152.0,514.0
2025-11-22 21:00:00,1117.0,152.0,515.0
2025-11-22 22:00:00,1144.0,152.0,513.0
2025-11-22 23:00:00,1203.0,152.0,515.0
2025-11-23 00:00:00,1127.0,152.0,512.0
2025-11-23 01:00:00,1103.0,152.0,508.0
2025-11-23 02:00:00,1101.0,151.0,498.0
2025-11-23 03:00:00,1100.0,151.0,501.0
2025-11-23 04:00:00,1096.0,152.0,503.0
2025-11-23 05:00:00,1280.0,154.0,514.0
2025-11-23 06:00:00,1076.0,151.0,497.0
2025-11-23 07:00:00,1076.0,151.0,507.0
2025-11-23 08:00:00,1069.0,151.0,496.0
2025-11-23 09:00:00,1078.0,151.0,497.0
2025-11-23 10:00:00,1117.0,152.0,517.0
2025-11-23 11:00:00,1131.0,153.0,517.0
2025-11-23 12:00:00,1112.0,153.0,517.0
2025-11-23 13:00:00,1128.0,153.0,517.0
2025-11-23 14:00:00,1111.0,153.0,515.0
2025-11-23 15:00:00,1121.0,153.0,517.0
2025-11-23 16:00:00,1148.0,153.0,517.0
2025-11-23 17:00:00,1146.0,153.0,516.0
2025-11-23 18:00:00,1129.0,152.0,513.0
2025-11-23 19:00:00,1119.0,153.0,515.0
2025-11-23 20:00:00,1110.0,152.0,513.0
2025-11-23 21:00:00,1112.0,152.0,513.0
2025-11-23 22:00:00,1165.0,152.0,510.0
2025-11-23 23:00:00,1120.0,152.0,506.0
2025-11-24 00:00:00,1089.0,152.0,506.0
2025-11-24 01:00:00,1098.0,151.0,507.0
2025-11-24 02:00:00,1078.0,150.0,487.0
2025-11-24 03:00:00,1056.0,149.0,474.0
2025-11-24 04:00:00,1052.0,150.0,481.0
2025-11-24 05:00:00,1068.0,151.0,450.0
2025-11-24 06:00:00,1076.0,150.0,457.0
2025-11-24 07:00:00,1073.0,151.0,458.0
2025-11-24 08:00:00,1079.0,151.0,451.0
2025-11-24 09:00:00,1070.0,150.0,452.0
2025-11-24 10:00:00,1111.0,151.0,438.0
2025-11-24 11:00:00,1069.0,151.0,439.0
2025-11-24 12:00:00,1073.0,151.0,469.0
2025-11-24 13:00:00,1227.0,154.0,510.0
2025-11-24 14:00:00,1081.0,151.0,471.0
2025-11-24 15:00:00,1067.0,152.0,492.0
2025-11-24 16:00:00,1094.0,152.0,486.0
2025-11-24 17:00:00,1098.0,151.0,474.0
2025-11-24 18:00:00,1107.0,151.0,484.0
2025-11-24 19:00:00,1205.0,154.0,500.0
2025-11-24 20:00:00,1113.0,152.0,481.0
2025-11-24 21:00:00,1190.0,154.0,517.0
2025-11-24 22:00:00,1161.0,152.0,491.0
2025-11-24 23:00:00,1165.0,152.0,503.0
2025-11-25 00:00:00,1133.0,152.0,501.0
2025-11-25 01:00:00,1078.0,151.0,494.0
2025-11-25 02:00:00,1079.0,151.0,491.0
2025-11-25 03:00:00,1062.0,150.0,479.0
2025-11-25 04:00:00,1069.0,151.0,467.0
2025-11-25 05:00:00,1078.0,151.0,464.0
2025-11-25 06:00:00,1075.0,151.0,448.0
2025-11-25 07:00:00,1257.0,154.0,464.0
2025-11-25 08:00:00,1167.0,152.0,444.0
2025-11-25 09:00:00,1054.0,152.0,460.0
2025-11-25 10:00:00,1054.0,152.0,433.0
2025-11-25 11:00:00,1050.0,151.0,452.0
2025-11-25 12:00:00,1060.0,152.0,479.0
2025-11-25 13:00:00,1070.0,151.0,477.0
2025-11-25 14:00:00,1071.0,151.0,477.0
2025-11-25 15:00:00,1064.0,152.0,494.0
2025-11-25 16:00:00,1089.0,152.0,504.0
2025-11-25 17:00:00,1091.0,152.0,495.0
2025-11-25 18:00:00,1068.0,151.0,497.0
2025-11-25 19:00:00,1022.0,152.0,493.0
2025-11-25 20:00:00,1104.0,152.0,498.0
2025-11-25 21:00:00,1102.0,152.0,501.0
2025-11-25 22:00:00,1116.0,152.0,506.0
2025-11-25 23:00:00,1175.0,152.0,509.0
2025-11-26 00:00:00,1106.0,152.0,508.0
2025-11-26 01:00:00,1078.0,151.0,502.0
2025-11-26 02:00:00,1077.0,151.0,497.0
2025-11-26 03:00:00,1076.0,151.0,478.0
2025-11-26 04:00:00,1076.0,151.0,475.0
2025-11-26 05:00:00,1076.0,151.0,469.0
2025-11-26 06:00:00,1073.0,151.0,448.0
2025-11-26 07:00:00,1069.0,151.0,442.0
2025-11-26 08:00:00,1069.0,152.0,429.0
2025-11-26 09:00:00,1066.0,150.0,462.0
2025-11-26 10:00:00,1049.0,150.0,463.0
2025-11-26 11:00:00,1250.0,152.0,510.0
2025-11-26 12:00:00,1038.0,151.0,477.0
2025-11-26 13:00:00,1093.0,152.0,497.0
2025-11-26 14:00:00,1079.0,152.0,491.0
2025-11-26 15:00:00,1112.0,152.0,507.0
2025-11-26 16:00:00,1063.0,152.0,507.0
2025-11-26 17:00:00,1163.0,154.0,504.0
2025-11-26 18:00:00,1124.0,152.0,494.0
2025-11-26 19:00:00,1106.0,152.0,501.0
2025-11-26 20:00:00,1138.0,152.0,501.0
2025-11-26 21:00:00,1136.0,152.0,504.0
2025-11-26 22:00:00,1171.0,152.0,509.0
2025-11-26 23:00:00,1157.0,152.0,508.0
2025-11-27 00:00:00,1159.0,152.0,508.0
2025-11-27 01:00:00,1079.0,152.0,501.0
2025-11-27 02:00:00,1075.0,151.0,499.0
2025-11-27 03:00:00,1060.0,150.0,494.0
2025-11-27 04:00:00,1055.0,146.0,472.0
2025-11-27 05:00:00,1055.0,149.0,439.0
2025-11-27 06:00:00,1060.0,149.0,450.0
2025-11-27 07:00:00,1074.0,149.0,460.0
2025-11-27 08:00:00,1052.0,150.0,441.0
2025-11-27 09:00:00,1068.0,148.0,453.0
2025-11-27 10:00:00,1073.0,149.0,459.0
2025-11-27 11:00:00,1262.0,152.0,480.0
2025-11-27 12:00:00,1072.0,149.0,461.0
2025-11-27 13:00:00,1074.0,149.0,480.0
2025-11-27 14:00:00,1067.0,151.0,471.0
2025-11-27 15:00:00,1072.0,151.0,503.0
2025-11-27 16:00:00,1064.0,151.0,496.0
2025-11-27 17:00:00,1057.0,151.0,491.0
2025-11-27 18:00:00,1056.0,150.0,489.0
2025-11-27 19:00:00,1065.0,150.0,487.0
2025-11-27 20:00:00,1066.0,150.0,465.0
2025-11-27 21:00:00,1062.0,151.0,502.0
2025-11-27 22:00:00,1073.0,151.0,491.0
2025-11-27 23:00:00,1268.0,154.0,509.0
2025-11-28 00:00:00,1268.0,154.0,510.0
2025-11-28 01:00:00,1268.0,154.0,510.0
2025-11-28 02:00:00,1269.0,154.0,511.0
2025-11-28 03:00:00,1269.0,154.0,512.0
2025-11-28 04:00:00,1269.0,154.0,512.0
2025-11-28 05:00:00,1076.0,143.0,402.0
2025-11-28 06:00:00,1076.0,141.0,427.0
2025-11-28 07:00:00,1067.0,150.0,435.0
2025-11-28 08:00:00,1066.0,148.0,440.0
2025-11-28 09:00:00,1061.0,148.0,431.0
2025-11-28 10:00:00,1068.0,145.0,438.0
2025-11-28 11:00:00,1068.0,135.0,449.0
2025-11-28 12:00:00,1072.0,148.0,457.0
2025-11-28 13:00:00,1075.0,146.0,443.0
2025-11-28 14:00:00,1083.0,145.0,472.0
2025-11-28 15:00:00,1069.0,150.0,490.0
2025-11-28 16:00:00,1066.0,150.0,500.0
2025-11-28 17:00:00,1083.0,151.0,502.0
2025-11-28 18:00:00,1080.0,151.0,500.0
2025-11-28 19:00:00,1063.0,151.0,509.0
2025-11-28 20:00:00,1056.0,151.0,511.0
2025-11-28 21:00:00,1067.0,151.0,511.0
2025-11-28 22:00:00,1070.0,152.0,513.0
2025-11-28 23:00:00,1079.0,152.0,512.0
2025-11-29 00:00:00,1051.0,152.0,511.0
2025-11-29 01:00:00,1086.0,151.0,506.0
2025-11-29 02:00:00,1060.0,151.0,496.0
2025-11-29 03:00:00,1060.0,149.0,498.0
2025-11-29 04:00:00,1073.0,150.0,501.0
2025-11-29 05:00:00,1068.0,150.0,498.0
2025-11-29 06:00:00,1076.0,150.0,506.0
2025-11-29 07:00:00,1061.0,150.0,494.0
2025-11-29 08:00:00,1065.0,150.0,504.0
2025-11-29 09:00:00,1073.0,151.0,509.0
2025-11-29 10:00:00,1265.0,154.0,524.0
2025-11-29 11:00:00,1078.0,152.0,516.0
2025-11-29 12:00:00,1066.0,152.0,517.0
2025-11-29 13:00:00,1097.0,152.0,517.0
2025-11-29 14:00:00,1165.0,152.0,516.0
2025-11-29 15:00:00,1243.0,152.0,516.0
2025-11-29 16:00:00,1244.0,152.0,517.0
2025-11-29 17:00:00,1231.0,152.0,515.0
2025-11-29 18:00:00,1149.0,152.0,516.0
2025-11-29 19:00:00,1170.0,152.0,511.0
2025-11-29 20:00:00,1235.0,152.0,514.0
2025-11-29 21:00:00,1232.0,152.0,515.0
2025-11-29 22:00:00,1142.0,152.0,515.0
2025-11-29 23:00:00,1109.0,152.0,514.0
2025-11-30 00:00:00,1127.0,152.0,513.0
2025-11-30 01:00:00,1084.0,152.0,511.0
2025-11-30 02:00:00,1093.0,151.0,507.0
2025-11-30 03:00:00,1134.0,151.0,502.0
2025-11-30 04:00:00,1079.0,151.0,503.0
2025-11-30 05:00:00,1075.0,150.0,496.0
2025-11-30 06:00:00,1074.0,151.0,494.0
2025-11-30 07:00:00,1096.0,151.0,498.0
2025-11-30 08:00:00,1075.0,150.0,486.0
2025-11-30 09:00:00,1076.0,151.0,501.0
2025-11-30 10:00:00,1069.0,153.0,516.0
2025-11-30 11:00:00,1055.0,152.0,517.0
2025-11-30 12:00:00,1075.0,153.0,517.0
2025-11-30 13:00:00,1086.0,153.0,518.0
2025-11-30 14:00:00,1206.0,152.0,517.0
2025-11-30 15:00:00,1132.0,152.0,517.0
2025-11-30 16:00:00,1109.0,152.0,517.0
2025-11-30 17:00:00,1166.0,153.0,516.0
2025-11-30 18:00:00,1239.0,152.0,516.0
2025-11-30 19:00:00,1222.0,152.0,515.0
2025-11-30 20:00:00,1171.0,152.0,514.0
2025-11-30 21:00:00,1208.0,152.0,514.0
2025-11-30 22:00:00,1211.0,152.0,514.0
2025-11-30 23:00:00,1198.0,152.0,511.0
2025-12-01 00:00:00,1192.0,151.0,505.0
2025-12-01 01:00:00,1083.0,151.0,502.0
2025-12-01 02:00:00,1071.0,145.0,495.0
2025-12-01 03:00:00,1073.0,149.0,482.0
2025-12-01 04:00:00,1061.0,149.0,483.0
2025-12-01 05:00:00,1059.0,151.0,484.0
2025-12-01 06:00:00,1057.0,151.0,491.0
2025-12-01 07:00:00,1078.0,149.0,451.0
2025-12-01 08:00:00,1084.0,151.0,474.0
2025-12-01 09:00:00,1044.0,148.0,452.0
2025-12-01 10:00:00,1068.0,147.0,470.0
2025-12-01 11:00:00,1065.0,150.0,469.0
2025-12-01 12:00:00,1235.0,154.0,494.0
2025-12-01 13:00:00,1088.0,150.0,477.0
2025-12-01 14:00:00,1081.0,151.0,474.0
2025-12-01 15:00:00,1068.0,151.0,490.0
2025-12-01 16:00:00,978.0,152.0,499.0
2025-12-01 17:00:00,1078.0,151.0,472.0
2025-12-01 18:00:00,1058.0,151.0,491.0
2025-12-01 19:00:00,1053.0,151.0,480.0
2025-12-01 20:00:00,1060.0,151.0,471.0
2025-12-01 21:00:00,1054.0,151.0,482.0
2025-12-01 22:00:00,1088.0,152.0,500.0
2025-12-01 23:00:00,1104.0,152.0,507.0
2025-12-02 00:00:00,1105.0,152.0,505.0
2025-12-02 01:00:00,1033.0,151.0,487.0
2025-12-02 02:00:00,1099.0,150.0,481.0
2025-12-02 03:00:00,1118.0,150.0,468.0
2025-12-02 04:00:00,1072.0,151.0,430.0
2025-12-02 05:00:00,1071.0,151.0,419.0
2025-12-02 06:00:00,1084.0,150.0,424.0
2025-12-02 07:00:00,1045.0,152.0,442.0
2025-12-02 08:00:00,1080.0,152.0,444.0
2025-12-02 09:00:00,1145.0,152.0,440.0
2025-12-02 10:00:00,1137.0,150.0,470.0
2025-12-02 11:00:00,1049.0,149.0,444.0
2025-12-02 12:00:00,1107.0,151.0,446.0
2025-12-02 13:00:00,1092.0,151.0,459.0
2025-12-02 14:00:00,1047.0,151.0,453.0
2025-12-02 15:00:00,1030.0,151.0,433.0
2025-12-02 16:00:00,1028.0,152.0,494.0
2025-12-02 17:00:00,1070.0,152.0,466.0
2025-12-02 18:00:00,1108.0,152.0,480.0
2025-12-02 19:00:00,1128.0,151.0,483.0
2025-12-02 20:00:00,1065.0,152.0,476.0
2025-12-02 21:00:00,1061.0,152.0,477.0
2025-12-02 22:00:00,1075.0,152.0,495.0
2025-12-02 23:00:00,1063.0,152.0,501.0
2025-12-03 00:00:00,1061.0,152.0,499.0
2025-12-03 01:00:00,1017.0,152.0,477.0
2025-12-03 02:00:00,1003.0,151.0,426.0
2025-12-03 03:00:00,1027.0,151.0,444.0
2025-12-03 04:00:00,1022.0,151.0,440.0
2025-12-03 05:00:00,1064.0,150.0,460.0
2025-12-03 06:00:00,1074.0,150.0,438.0
2025-12-03 07:00:00,1068.0,151.0,455.0
2025-12-03 08:00:00,1061.0,151.0,441.0
2025-12-03 09:00:00,1074.0,152.0,461.0
2025-12-03 10:00:00,1080.0,151.0,453.0
2025-12-03 11:00:00,999.0,151.0,444.0
2025-12-03 12:00:00,1063.0,151.0,473.0
2025-12-03 13:00:00,1079.0,151.0,460.0
2025-12-03 14:00:00,1030.0,151.0,472.0
2025-12-03 15:00:00,1088.0,152.0,486.0
2025-12-03 16:00:00,1050.0,152.0,493.0
2025-12-03 17:00:00,1008.0,152.0,488.0
2025-12-03 18:00:00,1107.0,154.0,508.0
2025-12-03 19:00:00,1061.0,152.0,494.0
2025-12-03 20:00:00,1102.0,152.0,498.0
2025-12-03 21:00:00,1110.0,152.0,502.0
2025-12-03 22:00:00,1052.0,152.0,504.0
2025-12-03 23:00:00,1066.0,152.0,503.0
2025-12-04 00:00:00,1100.0,152.0,507.0
2025-12-04 01:00:00,1042.0,151.0,502.0
2025-12-04 02:00:00,1032.0,151.0,479.0
2025-12-04 03:00:00,1028.0,151.0,447.0
2025-12-04 04:00:00,1055.0,152.0,451.0
2025-12-04 05:00:00,1066.0,152.0,467.0
2025-12-04 06:00:00,1062.0,152.0,443.0
2025-12-04 07:00:00,1079.0,151.0,428.0
2025-12-04 08:00:00,1099.0,153.0,453.0
2025-12-04 09:00:00,1028.0,152.0,494.0
2025-12-04 10:00:00,1069.0,151.0,474.0
2025-12-04 11:00:00,1074.0,152.0,479.0
2025-12-04 12:00:00,1071.0,152.0,486.0
2025-12-04 13:00:00,1070.0,152.0,499.0
2025-12-04 14:00:00,1060.0,152.0,494.0
2025-12-04 15:00:00,1098.0,152.0,509.0
2025-12-04 16:00:00,1061.0,152.0,503.0
2025-12-04 17:00:00,1064.0,152.0,501.0
2025-12-04 18:00:00,1061.0,152.0,494.0
2025-12-04 19:00:00,1043.0,152.0,492.0
2025-12-04 20:00:00,1022.0,152.0,463.0
2025-12-04 21:00:00,1089.0,152.0,502.0
2025-12-04 22:00:00,1053.0,152.0,490.0
2025-12-04 23:00:00,1133.0,152.0,506.0
2025-12-05 00:00:00,1083.0,152.0,506.0
2025-12-05 01:00:00,1027.0,152.0,491.0
2025-12-05 02:00:00,1029.0,151.0,457.0
2025-12-05 03:00:00,1029.0,151.0,462.0
2025-12-05 04:00:00,1051.0,151.0,436.0
2025-12-05 05:00:00,1060.0,151.0,429.0
2025-12-05 06:00:00,1056.0,151.0,478.0
2025-12-05 07:00:00,1085.0,151.0,484.0
2025-12-05 08:00:00,1073.0,150.0,451.0
2025-12-05 09:00:00,1242.0,145.0,494.0
2025-12-05 10:00:00,1062.0,152.0,451.0
2025-12-05 11:00:00,1054.0,151.0,415.0
2025-12-05 12:00:00,1056.0,151.0,496.0
2025-12-05 13:00:00,1066.0,152.0,496.0
2025-12-05 14:00:00,1030.0,152.0,457.0
2025-12-05 15:00:00,1086.0,152.0,489.0
2025-12-05 16:00:00,1080.0,152.0,503.0
2025-12-05 17:00:00,1068.0,152.0,497.0
2025-12-05 18:00:00,1058.0,152.0,501.0
2025-12-05 19:00:00,1063.0,152.0,509.0
2025-12-05 20:00:00,1063.0,152.0,514.0
2025-12-05 21:00:00,1069.0,153.0,513.0
2025-12-05 22:00:00,1070.0,152.0,514.0
2025-12-05 23:00:00,1069.0,153.0,512.0
2025-12-06 00:00:00,1071.0,152.0,512.0
2025-12-06 01:00:00,1068.0,152.0,509.0
2025-12-06 02:00:00,1065.0,152.0,504.0
2025-12-06 03:00:00,1062.0,151.0,489.0
2025-12-06 04:00:00,1056.0,152.0,498.0
2025-12-06 05:00:00,1056.0,152.0,497.0
2025-12-06 06:00:00,1057.0,152.0,495.0
2025-12-06 07:00:00,1066.0,152.0,487.0
2025-12-06 08:00:00,1061.0,153.0,502.0
2025-12-06 09:00:00,1075.0,153.0,499.0
2025-12-06 10:00:00,1074.0,153.0,515.0
2025-12-06 11:00:00,1265.0,154.0,520.0
2025-12-06 12:00:00,1227.0,154.0,514.0
2025-12-06 13:00:00,1207.0,153.0,518.0
2025-12-06 14:00:00,1149.0,153.0,515.0
2025-12-06 15:00:00,1184.0,153.0,514.0
2025-12-06 16:00:00,1234.0,153.0,516.0
2025-12-06 17:00:00,1238.0,153.0,515.0
2025-12-06 18:00:00,1244.0,153.0,514.0
2025-12-06 19:00:00,1220.0,153.0,514.0
2025-12-06 20:00:00,1220.0,153.0,516.0
2025-12-06 21:00:00,1192.0,153.0,513.0
2025-12-06 22:00:00,1236.0,153.0,514.0
2025-12-06 23:00:00,1217.0,153.0,516.0
2025-12-07 00:00:00,1214.0,152.0,514.0
2025-12-07 01:00:00,1157.0,152.0,512.0
2025-12-07 02:00:00,1089.0,152.0,509.0
2025-12-07 03:00:00,1103.0,152.0,506.0
2025-12-07 04:00:00,1089.0,152.0,503.0
2025-12-07 05:00:00,1059.0,152.0,504.0
2025-12-07 06:00:00,1109.0,152.0,504.0
2025-12-07 07:00:00,1078.0,152.0,508.0
2025-12-07 08:00:00,1050.0,152.0,492.0
2025-12-07 09:00:00,1074.0,152.0,499.0
2025-12-07 10:00:00,1077.0,153.0,514.0
2025-12-07 11:00:00,1077.0,153.0,517.0
2025-12-07 12:00:00,1078.0,153.0,518.0
2025-12-07 13:00:00,1069.0,153.0,518.0
2025-12-07 14:00:00,1072.0,153.0,517.0
2025-12-07 15:00:00,1141.0,153.0,517.0
2025-12-07 16:00:00,1244.0,153.0,517.0
2025-12-07 17:00:00,1218.0,153.0,517.0
2025-12-07 18:00:00,1222.0,153.0,517.0
2025-12-07 19:00:00,1250.0,154.0,524.0
2025-12-07 20:00:00,1257.0,154.0,524.0
2025-12-07 21:00:00,1145.0,154.0,520.0
2025-12-07 22:00:00,1107.0,154.0,514.0
2025-12-07 23:00:00,1100.0,154.0,464.0
2025-12-08 00:00:00,1104.0,152.0,506.0
2025-12-08 01:00:00,1067.0,151.0,496.0
2025-12-08 02:00:00,1051.0,152.0,442.0
2025-12-08 03:00:00,1065.0,151.0,481.0
2025-12-08 04:00:00,1089.0,151.0,489.0
2025-12-08 05:00:00,1070.0,151.0,473.0
2025-12-08 06:00:00,1056.0,152.0,429.0
2025-12-08 07:00:00,1083.0,151.0,466.0
2025-12-08 08:00:00,1055.0,152.0,460.0
2025-12-08 09:00:00,1093.0,152.0,485.0
2025-12-08 10:00:00,1046.0,152.0,441.0
2025-12-08 11:00:00,1076.0,152.0,441.0
2025-12-08 12:00:00,1075.0,152.0,452.0
2025-12-08 13:00:00,1062.0,151.0,469.0
2025-12-08 14:00:00,1049.0,152.0,489.0
2025-12-08 15:00:00,1056.0,152.0,481.0
2025-12-08 16:00:00,1227.0,147.0,440.0
2025-12-08 17:00:00,1047.0,152.0,433.0
2025-12-08 18:00:00,1052.0,152.0,445.0
2025-12-08 19:00:00,1054.0,152.0,415.0
2025-12-08 20:00:00,1062.0,152.0,429.0
2025-12-08 21:00:00,1059.0,152.0,468.0
2025-12-08 22:00:00,1063.0,152.0,492.0
2025-12-08 23:00:00,1062.0,152.0,496.0
2025-12-09 00:00:00,1053.0,152.0,496.0
2025-12-09 01:00:00,1061.0,152.0,444.0
2025-12-09 02:00:00,1061.0,152.0,424.0
2025-12-09 03:00:00,1054.0,151.0,422.0
2025-12-09 04:00:00,1064.0,151.0,438.0
2025-12-09 05:00:00,1080.0,152.0,430.0
2025-12-09 06:00:00,1086.0,150.0,431.0
2025-12-09 07:00:00,1100.0,150.0,451.0
2025-12-09 08:00:00,997.0,152.0,423.0
2025-12-09 09:00:00,1043.0,152.0,479.0
2025-12-09 10:00:00,1070.0,152.0,479.0
2025-12-09 11:00:00,1028.0,152.0,460.0
2025-12-09 12:00:00,1070.0,152.0,474.0
2025-12-09 13:00:00,1091.0,152.0,486.0
2025-12-09 14:00:00,1064.0,152.0,483.0
2025-12-09 15:00:00,1090.0,152.0,495.0
2025-12-09 16:00:00,1062.0,152.0,497.0
2025-12-09 17:00:00,1056.0,152.0,487.0
2025-12-09 18:00:00,1130.0,152.0,477.0
2025-12-09 19:00:00,1079.0,152.0,492.0
2025-12-09 20:00:00,1016.0,152.0,502.0
2025-12-09 21:00:00,1046.0,152.0,504.0
2025-12-09 22:00:00,1062.0,152.0,504.0
2025-12-09 23:00:00,1066.0,152.0,504.0
2025-12-10 00:00:00,1042.0,152.0,492.0
2025-12-10 01:00:00,1052.0,152.0,466.0
2025-12-10 02:00:00,1013.0,152.0,457.0
2025-12-10 03:00:00,1048.0,151.0,437.0
2025-12-10 04:00:00,1067.0,151.0,428.0
2025-12-10 05:00:00,1035.0,152.0,420.0
2025-12-10 06:00:00,1080.0,151.0,422.0
2025-12-10 07:00:00,1017.0,152.0,422.0
2025-12-10 08:00:00,1044.0,152.0,424.0
2025-12-10 09:00:00,1059.0,152.0,424.0
2025-12-10 10:00:00,1063.0,152.0,424.0
2025-12-10 11:00:00,1034.0,152.0,424.0
2025-12-10 12:00:00,1227.0,152.0,504.0
2025-12-10 13:00:00,1073.0,151.0,424.0
2025-12-10 14:00:00,1029.0,152.0,424.0
2025-12-10 15:00:00,1054.0,152.0,425.0
2025-12-10 16:00:00,1037.0,152.0,425.0
2025-12-10 17:00:00,1054.0,152.0,412.0
2025-12-10 18:00:00,1052.0,152.0,441.0
2025-12-10 19:00:00,1064.0,151.0,498.0
2025-12-10 20:00:00,1083.0,152.0,444.0
2025-12-10 21:00:00,1059.0,153.0,440.0
2025-12-10 22:00:00,1100.0,154.0,524.0
2025-12-10 23:00:00,1130.0,154.0,524.0
2025-12-11 00:00:00,1115.0,152.0,524.0
2025-12-11 01:00:00,1115.0,150.0,524.0
2025-12-11 02:00:00,1167.0,150.0,524.0
2025-12-11 03:00:00,1107.0,149.0,524.0
2025-12-11 04:00:00,1230.0,216.0,521.0
2025-12-11 05:00:00,1242.0,152.0,524.0
2025-12-11 06:00:00,1220.0,152.0,524.0
2025-12-11 07:00:00,1212.0,150.0,524.0
2025-12-11 08:00:00,1122.0,154.0,524.0
2025-12-11 09:00:00,1152.0,152.0,524.0
2025-12-11 10:00:00,1070.0,152.0,524.0
2025-12-11 11:00:00,1205.0,152.0,524.0
2025-12-11 12:00:00,1227.0,154.0,524.0
2025-12-11 13:00:00,1137.0,154.0,524.0
2025-12-11 14:00:00,1212.0,152.0,524.0
2025-12-11 15:00:00,1250.0,154.0,524.0
2025-12-11 16:00:00,1235.0,154.0,524.0
2025-12-11 17:00:00,1205.0,154.0,524.0
2025-12-11 18:00:00,1289.0,235.0,528.0
2025-12-11 19:00:00,1250.0,154.0,524.0
2025-12-11 20:00:00,1182.0,154.0,524.0
2025-12-11 21:00:00,1235.0,154.0,524.0
2025-12-11 22:00:00,1235.0,154.0,524.0
2025-12-11 23:00:00,1122.0,154.0,524.0
2025-12-12 00:00:00,1145.0,154.0,524.0
2025-12-12 01:00:00,1077.0,154.0,524.0
2025-12-12 02:00:00,1205.0,152.0,524.0
2025-12-12 03:00:00,1160.0,154.0,524.0
2025-12-12 04:00:00,1205.0,152.0,524.0
2025-12-12 05:00:00,1235.0,152.0,524.0
2025-12-12 06:00:00,1190.0,152.0,524.0
2025-12-12 07:00:00,1167.0,154.0,524.0
2025-12-12 08:00:00,1130.0,150.0,524.0
2025-12-12 09:00:00,1197.0,147.0,524.0
2025-12-12 10:00:00,1190.0,154.0,524.0
2025-12-12 11:00:00,1235.0,154.0,524.0
2025-12-12 12:00:00,1182.0,154.0,524.0
2025-12-12 13:00:00,1235.0,154.0,524.0
2025-12-12 14:00:00,1235.0,154.0,497.0
2025-12-12 15:00:00,1182.0,154.0,524.0
2025-12-12 16:00:00,1265.0,154.0,524.0
2025-12-12 17:00:00,1257.0,154.0,497.0
2025-12-12 18:00:00,1242.0,154.0,524.0
2025-12-12 19:00:00,1197.0,154.0,524.0
2025-12-12 20:00:00,1242.0,154.0,524.0
2025-12-12 21:00:00,1242.0,154.0,524.0
